# v2.2 | 20260226 | BIM Template mr_schedules
Source_File,Discipline,Schedule_Name,Category,Schedule_Type,Multi_Categories,Fields,Filters,Sorting,Grouping,Totals,Formulas,Header_Color,Text_Color,Background_Color
ARCH_Regulatory,Architecture,Accessibility Schedule,Rooms,,,"ASS_ID_TXT, ASS_LOC_TXT, ASS_TAG_1_TXT, PRJ_COMMENTS_TXT",Level: (not equals) <None>,Level: Ascending; Number: Ascending,Level,,"ASS_ID_TXT=Mark, ASS_LOC_TXT=Level, ASS_TAG_1_TXT=Type Mark, PRJ_COMMENTS_TXT=Comments",,,
ARCH_Comprehensive,Architecture,Accessibility Schedule,Rooms,,,"ASS_ID_TXT, ASS_LOC_TXT, ASS_TAG_1_TXT, PRJ_COMMENTS_TXT",Level: (not equals) <None>,Level: Ascending; Number: Ascending,Level,,"ASS_ID_TXT=Mark, ASS_LOC_TXT=Level, ASS_TAG_1_TXT=Type Mark, PRJ_COMMENTS_TXT=Comments",,,
ARCH_Regulatory,Architecture,Acoustic Schedule,Rooms,,,"ASS_ID_TXT, ASS_LOC_TXT, ASS_RM_COD_TXT, ASS_TAG_1_TXT, PRJ_COMMENTS_TXT",Level: (not equals) <None>,Level: Ascending; Number: Ascending,Level,,"ASS_ID_TXT=Mark, ASS_LOC_TXT=Level, ASS_RM_COD_TXT=Number, ASS_TAG_1_TXT=Type Mark, PRJ_COMMENTS_TXT=Comments",,,
ARCH_Comprehensive,Architecture,Acoustic Schedule,Rooms,,,"ASS_ID_TXT, ASS_LOC_TXT, ASS_RM_COD_TXT, ASS_TAG_1_TXT, PRJ_COMMENTS_TXT",Level: (not equals) <None>,Level: Ascending; Number: Ascending,Level,,"ASS_ID_TXT=Mark, ASS_LOC_TXT=Level, ASS_RM_COD_TXT=Number, ASS_TAG_1_TXT=Type Mark, PRJ_COMMENTS_TXT=Comments",,,
ARCH_Construction,Architecture,Ass_Cat_Txt,Generic Models,,,ASS_DESCRIPTION_TXT,,Level: Ascending; Type Mark: Ascending,Level,,ASS_DESCRIPTION_TXT=Description,,,
ARCH_Comprehensive,Architecture,Ass_Cat_Txt,Generic Models,,,ASS_DEPARTMENT_ASSIGNMENT_TXT,,Level: Ascending; Type Mark: Ascending,Level,,ASS_DEPARTMENT_ASSIGNMENT_TXT=Department,,,
ARCH_Design,Architecture,Ass_Department_Assignment_Txt,Generic Models,,,ASS_MODEL_NR_TXT,,Level: Ascending; Type Mark: Ascending,Level,,ASS_MODEL_NR_TXT=Model,,,
ARCH_Regulatory,Architecture,Ass_Discipline_Cod_Txt,Generic Models,,,ASS_DISCIPLINE_COD_TXT,,Level: Ascending; Type Mark: Ascending,Level,,ASS_DISCIPLINE_COD_TXT=Discipline Code,,,
ARCH_Construction,Architecture,Asset Schedule,Generic Models,,,"ASS_ID_TXT, ASS_EQUIPMENT_TAG_TXT, ASS_DESCRIPTION_TXT, ASS_CAT_TXT, ASS_LOC_TXT, ASS_MANUFACTURER_TXT, ASS_MODEL_NR_TXT, ASS_SERIAL_NR_TXT, ASS_PART_NUMBER_TXT, ASS_INST_DATE_TXT, ASS_WARRANTY_PERIOD_TXT, ASS_WARRANTY_EXPIRATION_DATE_TXT, ASS_EXPECTED_LIFE_YEARS_YRS, ASS_MAINTENANCE_SCHEDULE_TXT, ASS_MAINTENANCE_FREQUENCY_MONTHS, ASS_CRITICALITY_RATING_NR, ASS_OANDM_MANUALS_PROVIDED_TXT, ASS_LOCAL_SERVICE_AVAILABLE_TXT, ASS_STATUS_TXT, PRJ_COMMENTS_TXT",,Level: Ascending; Type Mark: Ascending,Level,,"ASS_CAT_TXT=Category, ASS_DESCRIPTION_TXT=Description, ASS_EQUIPMENT_TAG_TXT=Mark, ASS_ID_TXT=Mark, ASS_LOC_TXT=Level, ASS_MANUFACTURER_TXT=Manufacturer, ASS_MODEL_NR_TXT=Model, ASS_PART_NUMBER_TXT=Part Number, ASS_SERIAL_NR_TXT=Serial Number, PRJ_COMMENTS_TXT=Comments",,,
ARCH_Comprehensive,Architecture,Asset Schedule,Generic Models,,,"ASS_CAT_TXT, ASS_DESCRIPTION_TXT, ASS_EQUIPMENT_TAG_TXT, ASS_ID_TXT, ASS_LOC_TXT, ASS_MANUFACTURER_TXT, ASS_MODEL_NR_TXT, ASS_PART_NUMBER_TXT, ASS_SERIAL_NR_TXT, PRJ_COMMENTS_TXT",,Level: Ascending; Type Mark: Ascending,Level,,"ASS_CAT_TXT=Category, ASS_DESCRIPTION_TXT=Description, ASS_EQUIPMENT_TAG_TXT=Mark, ASS_ID_TXT=Mark, ASS_LOC_TXT=Level, ASS_MANUFACTURER_TXT=Manufacturer, ASS_MODEL_NR_TXT=Model, ASS_PART_NUMBER_TXT=Part Number, ASS_SERIAL_NR_TXT=Serial Number, PRJ_COMMENTS_TXT=Comments",,,
